id,legacy_id,college_code,college_id,name,duration
813e397f-5fac-5a27-ab43-434b800dfcf8,9982,ACMT(UTU),5ff8aacb-d37c-515b-9c5f-e908179a8f1a,B PHARMA,4
ccb40485-4c4b-524d-a42c-6d2602ad7d7a,9983,AIA,ba78713e-da9f-5924-8a56-9d4e11439027,AME B 1.2,2
b3e1e821-336f-537e-ba4a-bb7d16db5772,9984,AIMT(S),129ffecf-2992-5822-9999-f3271c313401,BBA AVIATION,4
b69d92a1-6d0f-5d2f-aacb-9d4f6f135122,9,AIA,ba78713e-da9f-5924-8a56-9d4e11439027,AME  A1,1
d3f55e32-b902-5420-8955-a454d956155f,8873,AIMT(H),076baedb-d975-5f5b-8ccf-a3e8ca17693a,B.Sc.(Hons.) Agri,4
69623e6a-aa5e-53ad-8467-8558d12d875a,9001,ACMT(UTU),5ff8aacb-d37c-515b-9c5f-e908179a8f1a,B.TECH AERO,4
a8439339-1598-56f5-9385-3b320900d443,2,B.TECH\AME,3df936d7-917c-5b06-b3b8-4ed4b86cd08f,B.TECH & AME B2,4
53d6dcda-ecf4-5013-a455-dfabaa9023f3,9002,ACMT(UTU),5ff8aacb-d37c-515b-9c5f-e908179a8f1a,B.TECH CS (AI&ML),4
9169d0c8-99c7-5267-a201-83537a0c33dc,9003,ACMT(UTU),5ff8aacb-d37c-515b-9c5f-e908179a8f1a,B TECH  CS (Data Science),4
68b9f0db-2a5d-5d5e-8b9c-f5c756f60742,1,B.TECH\AME,3df936d7-917c-5b06-b3b8-4ed4b86cd08f,B.TECH &. AME B1.1,4
d959c25d-9d01-5a08-bb79-f6968640d2f6,3,B.TECH\AME,3df936d7-917c-5b06-b3b8-4ed4b86cd08f,B.TECH & AME B 1.2,4
5efc5fee-9110-510b-8684-d71958691bea,4,B.TECH\AME,3df936d7-917c-5b06-b3b8-4ed4b86cd08f,B.TECH & AME B 1.3,4
6e6bde9c-0e9d-5b36-aac9-9efd8bc21114,3800,ACMT,ffe1221e-cde8-567d-a1b3-5ab0b76d60c2,DIP PROD LE,2
